time,car_id,angle,speed,x,y
0,0,1.0,1,899.9390780625565,506.9809625749134
0,1,37.0,1,819.4542040189172,740.7260092608193
0,2,73.0,1,616.9486818890947,882.5219023852142
0,3,109.0,1,369.7727382171373,878.2074302397268
0,4,145.0,1,172.33918228440325,729.4305745404183
0,5,181.0,1,100.06092193744348,493.01903742508654
0,6,217.0,1,180.54579598108285,259.27399073918065
0,7,253.0,1,383.0513181109052,117.4780976147859
0,8,289.0,1,630.2272617828626,121.79256976027324
0,9,325.0,1,827.6608177155966,270.56942545958145
1,0,3.0,2,899.4518139018296,520.9343824971776
1,1,39.0,2,810.8583845827884,751.728156419935
1,2,73.90374162770023,0.9037416277002326,610.9007641022391,884.3189047152632
1,3,109.91732690723413,0.9173269072341228,363.73444453482676,876.0740597193162
1,4,146.1230012171561,1.1230012171560753,167.90555068324784,722.964743251042
1,5,181.2,0.2,100.0877266100618,491.6230320466573
1,6,218.08664955723862,1.0866495572386183,185.1684897510358,253.25900187776588
1,7,254.18874966219406,1.1887496621940563,391.01232859011526,115.13419549062172
1,8,289.80026979943017,0.8002697994301788,635.496940297621,123.6483304541045
1,9,325.2,0.2,828.4596836534815,271.7145729262271
2,0,5.0,2,898.4778792366983,534.8622970990633
2,1,41.0,2,801.8838320891089,762.4236115962029
2,2,74.80748325540046,0.9037416277002326,604.825255226303,886.0202920401211
2,3,110.83465381446825,0.9173269072341228,357.73107934276845,873.8442914035553
2,4,147.24600243431217,1.1230012171560753,163.59949329646753,716.4132599671439
2,5,181.39999999999998,0.2,100.11940408752673,490.22712873893886
2,6,219.17329911447723,1.0866495572386183,189.90442327696576,247.33276172639873
2,7,255.3774993243881,1.1887496621940563,399.02025251618556,112.95595780569744
2,8,290.60053959886034,0.8002697994301788,640.7401855955334,125.57751114745417
2,9,325.4,0.2,829.2545474137765,272.8625019787592
3,0,7.0,2,897.0184606565288,548.747737362059
3,1,43.0,2,792.5414806476682,772.7993440249994
3,2,75.71122488310068,0.9037416277002326,598.7236667919597,887.6256410702858
3,3,111.75198072170238,0.9173269072341228,351.7641814633147,871.518696841436
3,4,148.36900365146826,1.1230012171560753,159.42266429771473,709.7786414436248
3,5,181.59999999999997,0.2,100.15595398385824,488.83134451057265
3,6,220.25994867171585,1.0866495572386183,194.7518931208773,241.49740185694134
3,7,256.5662489865822,1.1887496621940563,407.07164290003277,110.94432217650262
3,8,291.4008093982905,0.8002697994301788,645.9559748059753,127.57973548900765
3,9,325.59999999999997,0.2,830.0453993113179,274.0131986300245
4,0,9.0,2,895.0753362380551,562.5737860160923
4,1,45.0,2,782.842712474619,782.842712474619
4,2,76.61496651080091,0.9037416277002326,592.5975168182358,889.1345524096987
4,3,112.66930762893651,0.9173269072341228,345.83528037127445,869.0978721447693
4,4,149.49200486862435,1.1230012171560753,155.37666821750554,703.0634363718214
4,5,181.79999999999995,0.2,100.19737585370734,487.435696368749
4,6,221.34659822895446,1.0866495572386183,199.7091557269813,235.7550211531019
4,7,257.7549986487763,1.1887496621940563,415.16303404255507,109.10015450612502
4,8,292.2010791977207,0.8002697994301788,651.1432904145524,129.65461287784035
4,9,325.79999999999995,0.2,830.8322297098244,275.16664885914736
5,0,11.0,2,892.6508733790656,576.323598150618
5,1,47.0,2,772.7993440249994,792.5414806476682
5,2,77.51870813850114,0.9037416277002326,586.4483294348436,890.5466506551103
5,3,113.58663453617064,0.9173269072341228,339.9458958018683,866.5824378353846
5,4,150.61500608578044,1.1230012171560753,151.46305932683816,696.2702244004241
5,5,181.99999999999994,0.2,100.24366919236172,486.040201319
5,6,222.43324778619308,1.0866495572386183,204.77442804882423,230.1076850555001
5,7,258.94374831097036,1.1887496621940563,423.2909430264326,107.42424861152466
5,8,293.00134899715084,0.8002697994301788,656.3011204615988,131.80173853961668
5,9,325.99999999999994,0.2,831.6150290220164,276.32283861170083
6,0,13.0,2,889.7480259140941,589.980421737546
6,1,49.0,2,762.4236115962029,801.8838320891088
6,2,78.42244976620137,0.9037416277002326,580.2776345029903,891.861584489478
6,3,114.50396144340476,0.9173269072341228,334.09753736117995,863.9730386860748
6,4,151.73800730293652,1.1230012171560753,147.68334104011973,689.4016151445057
6,5,182.19999999999993,0.2,100.29483343575151,484.6448763649925
6,6,223.5198973434317,1.0866495572386183,209.9458881906205,224.55742481876194
6,7,260.13249797316445,1.1887496621940563,431.4518712153406,105.91732588183766
6,8,293.801618796581,0.8002697994301788,661.4284587395961,134.02069360555566
6,9,326.19999999999993,0.2,832.393787709731,277.4817537998775
7,0,15.0,2,886.3703305156273,603.5276180410083
7,1,51.0,2,751.728156419935,810.8583845827883
7,2,79.3261913939016,0.9037416277002326,574.0869672347633,893.07902676937
7,3,115.42128835063889,0.9173269072341228,328.29170413920394,861.2703435553233
7,4,152.8610085200926,1.1230012171560753,144.03896533762872,682.4602471830347
7,5,182.39999999999992,0.2,100.35086796045664,483.2497385083207
7,6,224.6065469006703,1.0866495572386183,215.22167606255886,219.1062367809107
7,7,261.32124763535853,1.1887496621940563,439.64230575992593,104.5800349678563
7,8,294.6018885960112,0.8002697994301788,666.5243049894668,136.31104519414532
7,9,326.3999999999999,0.2,833.1684962840395,278.64338030266197
8,0,17.0,2,882.5219023852142,616.9486818890947
8,1,53.0,2,740.7260092608194,819.4542040189172
8,2,80.22993302160182,0.9037416277002326,567.8778678111836,894.1986746063557
8,3,116.33861525787302,0.9173269072341228,322.5298843255888,858.4750452158576
8,4,153.9840097372487,1.1230012171560753,140.53133220773606,675.4487870452657
8,5,182.5999999999999,0.2,100.41177208371408,481.85480474829916
8,6,225.69319645790893,1.0866495572386183,220.599894049846,213.7560816453165
8,7,262.5099972975526,1.1887496621940563,447.8587211099061,103.41295150281894
8,8,295.40215839544135,0.8002697994301788,671.5876650957075,138.67234649558952
8,9,326.5999999999999,0.2,833.9391453053623,279.8077039660013
9,0,19.0,2,878.2074302397268,630.2272617828627
9,1,55.0,2,729.4305745404184,827.6608177155967
9,2,81.13367464930205,0.9037416277002326,561.6518809990224,895.2202494423614
9,3,117.25594216510714,0.9173269072341228,316.8135548281746,855.5878601770733
9,4,155.10701095440479,1.1230012171560753,137.16178910909935,668.3699281863906
9,5,182.7999999999999,0.2,100.47754506342636,480.4600920817554
9,6,226.77984601514754,1.0866495572386183,226.07860769524814,208.50888377546352
9,7,263.6987469597467,1.1887496621940563,456.09758053163125,102.41657785463013
9,8,296.2024281948715,0.8002697994301788,676.6175512803263,141.10413685897504
9,9,326.7999999999999,0.2,834.7057253835844,280.97471060297937
10,0,21.0,2,873.4321705988807,643.3471798181201
10,1,57.0,2,717.8556140060108,835.4682271781696
10,2,82.03741627700228,0.9037416277002326,555.4105557664781,896.1434971189733
10,3,118.17326907234127,0.9173269072341228,311.144180894422,852.6095285013739
10,4,156.23001217156087,1.1230012171560753,133.931630453036,661.2263899528468
10,5,182.9999999999999,0.2,100.54818609817045,479.0656175028233
10,6,227.86649557238616,1.0866495572386183,231.6558463948832,203.3665305027879
10,7,264.8874966219408,1.1887496621940563,464.35533763046203,101.59134290961794
10,8,297.0026979943017,0.8002697994301788,681.6129822955405,143.60594188213565
10,9,326.9999999999999,0.2,835.4682271781693,282.1443859939886
11,0,23.0,2,868.2019413809762,656.2924513957096
11,1,59.0,2,706.0152299640217,842.8669202808449
11,2,82.94115790470251,0.9037416277002326,549.1554448978063,896.9681879406696
11,3,119.0905959795754,0.9173269072341228,305.52321573583026,849.5408136144728
11,4,157.35301338871696,1.1230012171560753,130.84209710627437,654.0209165376789
11,5,183.19999999999987,0.2,100.62369432720755,477.6713980027354
